No.,Name,Term,Party,link
,George Washington(1732–1799)[19],"April 30, 1789–March 4, 1797",Unaffiliated,https://en.wikipedia.org/wiki/George_Washington
,John Adams(1735–1826)[21],"March 4, 1797–March 4, 1801",Federalist,https://en.wikipedia.org/wiki/John_Adams
,Thomas Jefferson(1743–1826)[23],"March 4, 1801–March 4, 1809",Democratic-Republican,https://en.wikipedia.org/wiki/Thomas_Jefferson
,James Madison(1751–1836)[24],"March 4, 1809–March 4, 1817",Democratic-Republican,https://en.wikipedia.org/wiki/James_Madison
,James Monroe(1758–1831)[26],"March 4, 1817–March 4, 1825",Democratic-Republican,https://en.wikipedia.org/wiki/James_Monroe
,John Quincy Adams(1767–1848)[27],"March 4, 1825–March 4, 1829",Democratic-Republican[f]National Republican,https://en.wikipedia.org/wiki/John_Quincy_Adams
,Andrew Jackson(1767–1845)[30],"March 4, 1829–March 4, 1837",Democratic,https://en.wikipedia.org/wiki/Andrew_Jackson
,Martin Van Buren(1782–1862)[31],"March 4, 1837–March 4, 1841",Democratic,https://en.wikipedia.org/wiki/Martin_Van_Buren
,William Henry Harrison(1773–1841)[32],"March 4, 1841–April 4, 1841[e]",Whig,https://en.wikipedia.org/wiki/William_Henry_Harrison
,John Tyler(1790–1862)[33],"April 4, 1841[i]–March 4, 1845",Whig[j]Unaffiliated,https://en.wikipedia.org/wiki/John_Tyler
,James K. Polk(1795–1849)[36],"March 4, 1845–March 4, 1849",Democratic,https://en.wikipedia.org/wiki/James_K._Polk
,Zachary Taylor(1784–1850)[37],"March 4, 1849–July 9, 1850[e]",Whig,https://en.wikipedia.org/wiki/Zachary_Taylor
,Millard Fillmore(1800–1874)[38],"July 9, 1850[k]–March 4, 1853",Whig,https://en.wikipedia.org/wiki/Millard_Fillmore
,Franklin Pierce(1804–1869)[40],"March 4, 1853–March 4, 1857",Democratic,https://en.wikipedia.org/wiki/Franklin_Pierce
,James Buchanan(1791–1868)[41],"March 4, 1857–March 4, 1861",Democratic,https://en.wikipedia.org/wiki/James_Buchanan
,Abraham Lincoln(1809–1865)[42],"March 4, 1861–April 15, 1865[e]",RepublicanNational Union[l],https://en.wikipedia.org/wiki/Abraham_Lincoln
,Andrew Johnson(1808–1875)[44],"April 15, 1865[m]–March 4, 1869",National Union[n]Democratic,https://en.wikipedia.org/wiki/Andrew_Johnson
,Ulysses S. Grant(1822–1885)[45],"March 4, 1869–March 4, 1877",Republican,https://en.wikipedia.org/wiki/Ulysses_S._Grant
,Rutherford B. Hayes(1822–1893)[46],"March 4, 1877–March 4, 1881",Republican,https://en.wikipedia.org/wiki/Rutherford_B._Hayes
,James A. Garfield(1831–1881)[47],"March 4, 1881–September 19, 1881[e]",Republican,https://en.wikipedia.org/wiki/James_A._Garfield
,Chester A. Arthur(1829–1886)[48],"September 19, 1881[o]–March 4, 1885",Republican,https://en.wikipedia.org/wiki/Chester_A._Arthur
,Grover Cleveland(1837–1908)[50],"March 4, 1885–March 4, 1889",Democratic,https://en.wikipedia.org/wiki/Grover_Cleveland
,Benjamin Harrison(1833–1901)[51],"March 4, 1889–March 4, 1893",Republican,https://en.wikipedia.org/wiki/Benjamin_Harrison
,Grover Cleveland(1837–1908)[50],"March 4, 1893–March 4, 1897",Democratic,https://en.wikipedia.org/wiki/Grover_Cleveland
,William McKinley(1843–1901)[52],"March 4, 1897–September 14, 1901[e]",Republican,https://en.wikipedia.org/wiki/William_McKinley
,Theodore Roosevelt(1858–1919)[53],"September 14, 1901[p]–March 4, 1909",Republican,https://en.wikipedia.org/wiki/Theodore_Roosevelt
,William Howard Taft(1857–1930)[55],"March 4, 1909–March 4, 1913",Republican,https://en.wikipedia.org/wiki/William_Howard_Taft
,Woodrow Wilson(1856–1924)[56],"March 4, 1913–March 4, 1921",Democratic,https://en.wikipedia.org/wiki/Woodrow_Wilson
,Warren G. Harding(1865–1923)[57],"March 4, 1921–August 2, 1923[e]",Republican,https://en.wikipedia.org/wiki/Warren_G._Harding
,Calvin Coolidge(1872–1933)[58],"August 2, 1923[q]–March 4, 1929",Republican,https://en.wikipedia.org/wiki/Calvin_Coolidge
,Herbert Hoover(1874–1964)[60],"March 4, 1929–March 4, 1933",Republican,https://en.wikipedia.org/wiki/Herbert_Hoover
,Franklin D. Roosevelt(1882–1945)[61],"March 4, 1933–April 12, 1945[e]",Democratic,https://en.wikipedia.org/wiki/Franklin_D._Roosevelt
,Harry S. Truman(1884–1972)[62],"April 12, 1945[r]–January 20, 1953",Democratic,https://en.wikipedia.org/wiki/Harry_S._Truman
,Dwight D. Eisenhower(1890–1969)[64],"January 20, 1953–January 20, 1961",Republican,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower
,John F. Kennedy(1917–1963)[65],"January 20, 1961–November 22, 1963[e]",Democratic,https://en.wikipedia.org/wiki/John_F._Kennedy
,Lyndon B. Johnson(1908–1973)[66],"November 22, 1963[s]–January 20, 1969",Democratic,https://en.wikipedia.org/wiki/Lyndon_B._Johnson
,Richard Nixon(1913–1994)[68],"January 20, 1969–August 9, 1974[h]",Republican,https://en.wikipedia.org/wiki/Richard_Nixon
,Gerald Ford(1913–2006)[69],"August 9, 1974[u]–January 20, 1977",Republican,https://en.wikipedia.org/wiki/Gerald_Ford
,Jimmy Carter(1924–2024)[70],"January 20, 1977–January 20, 1981",Democratic,https://en.wikipedia.org/wiki/Jimmy_Carter
,Ronald Reagan(1911–2004)[71],"January 20, 1981–January 20, 1989",Republican,https://en.wikipedia.org/wiki/Ronald_Reagan
,George H. W. Bush(1924–2018)[72],"January 20, 1989–January 20, 1993",Republican,https://en.wikipedia.org/wiki/George_H._W._Bush
,Bill Clinton(b. 1946)[73],"January 20, 1993–January 20, 2001",Democratic,https://en.wikipedia.org/wiki/Bill_Clinton
,George W. Bush(b. 1946)[74],"January 20, 2001–January 20, 2009",Republican,https://en.wikipedia.org/wiki/George_W._Bush
,Barack Obama(b. 1961)[75],"January 20, 2009–January 20, 2017",Democratic,https://en.wikipedia.org/wiki/Barack_Obama
,Donald Trump(b. 1946)[76],"January 20, 2017–January 20, 2021",Republican,https://en.wikipedia.org/wiki/Donald_Trump
,Joe Biden(b. 1942)[77],"January 20, 2021–January 20, 2025",Democratic,https://en.wikipedia.org/wiki/Joe_Biden
,Donald Trump(b. 1946)[76],"January 20, 2025–Incumbent",Republican,https://en.wikipedia.org/wiki/Donald_Trump
